frame,L0_x,L0_y,L0_z,L0_visibility,L1_x,L1_y,L1_z,L1_visibility,L2_x,L2_y,L2_z,L2_visibility,L3_x,L3_y,L3_z,L3_visibility,L4_x,L4_y,L4_z,L4_visibility,L5_x,L5_y,L5_z,L5_visibility,L6_x,L6_y,L6_z,L6_visibility,L7_x,L7_y,L7_z,L7_visibility,L8_x,L8_y,L8_z,L8_visibility,L9_x,L9_y,L9_z,L9_visibility,L10_x,L10_y,L10_z,L10_visibility,L11_x,L11_y,L11_z,L11_visibility,L12_x,L12_y,L12_z,L12_visibility,L13_x,L13_y,L13_z,L13_visibility,L14_x,L14_y,L14_z,L14_visibility,L15_x,L15_y,L15_z,L15_visibility,L16_x,L16_y,L16_z,L16_visibility,L17_x,L17_y,L17_z,L17_visibility,L18_x,L18_y,L18_z,L18_visibility,L19_x,L19_y,L19_z,L19_visibility,L20_x,L20_y,L20_z,L20_visibility,L21_x,L21_y,L21_z,L21_visibility,L22_x,L22_y,L22_z,L22_visibility,L23_x,L23_y,L23_z,L23_visibility,L24_x,L24_y,L24_z,L24_visibility,L25_x,L25_y,L25_z,L25_visibility,L26_x,L26_y,L26_z,L26_visibility,L27_x,L27_y,L27_z,L27_visibility,L28_x,L28_y,L28_z,L28_visibility,L29_x,L29_y,L29_z,L29_visibility,L30_x,L30_y,L30_z,L30_visibility,L31_x,L31_y,L31_z,L31_visibility,L32_x,L32_y,L32_z,L32_visibility
20,0.49116432666778564,0.09486160427331924,-0.7107287049293518,0.9999600648880005,0.4965624213218689,0.08680326491594315,-0.6994847655296326,0.999870777130127,0.5011120438575745,0.08597533404827118,-0.6994571685791016,0.9998759627342224,0.5056433081626892,0.08494877070188522,-0.6995029449462891,0.9998612403869629,0.4834352731704712,0.08807916939258575,-0.6960113644599915,0.9998488426208496,0.4793308973312378,0.08808205276727676,-0.6961557865142822,0.9998341798782349,0.4749802052974701,0.08807562291622162,-0.6961510181427002,0.9998182058334351,0.5118260383605957,0.08348524570465088,-0.534356951713562,0.9998399019241333,0.47173574566841125,0.08754727244377136,-0.519525945186615,0.9997940063476562,0.5018070936203003,0.09992781281471252,-0.6415226459503174,0.9999639987945557,0.48496708273887634,0.10190978646278381,-0.6373639106750488,0.9999549388885498,0.5647424459457397,0.12076660245656967,-0.34713029861450195,0.9999866485595703,0.4345375597476959,0.11821053177118301,-0.3173528015613556,0.9999798536300659,0.5784593820571899,0.17122381925582886,-0.215535968542099,0.9913085699081421,0.41117531061172485,0.1646847128868103,-0.10254920274019241,0.9827259182929993,0.5682770013809204,0.21441206336021423,-0.29589879512786865,0.9673647284507751,0.3997573256492615,0.20460788905620575,-0.07319407910108566,0.9615228176116943,0.5736350417137146,0.22972829639911652,-0.31550905108451843,0.922980785369873,0.3968566656112671,0.21921966969966888,-0.07796261459589005,0.9243460297584534,0.5654476284980774,0.22902686893939972,-0.37080714106559753,0.9277716875076294,0.4023885428905487,0.21806775033473969,-0.12450277805328369,0.9289781451225281,0.5602537393569946,0.2248668223619461,-0.31675949692726135,0.9088628888130188,0.40682321786880493,0.21374399960041046,-0.08769954741001129,0.9157704710960388,0.5301018357276917,0.2176532745361328,-0.002718548756092787,0.9989708065986633,0.45977649092674255,0.21843548119068146,0.002781084505841136,0.9990264177322388,0.5246503353118896,0.2888049781322479,-0.01053745485842228,0.9788289070129395,0.47323301434516907,0.2889275550842285,-0.022170450538396835,0.979148268699646,0.5146004557609558,0.3601316213607788,0.211370050907135,0.9734479784965515,0.48048633337020874,0.3605988919734955,0.2147049605846405,0.9702668190002441,0.5082452297210693,0.36820000410079956,0.22203491628170013,0.8272830247879028,0.4836893081665039,0.36900871992111206,0.2263621687889099,0.8081883192062378,0.5241206288337708,0.38399016857147217,0.038562286645174026,0.9631478786468506,0.4764319956302643,0.3821955919265747,0.041409287601709366,0.9617109894752502
21,0.4923378825187683,0.0947924479842186,-0.694471001625061,0.9999606609344482,0.4975847005844116,0.08678792417049408,-0.6843056678771973,0.9998733997344971,0.5022276639938354,0.08595990389585495,-0.6842893362045288,0.9998793005943298,0.5065872073173523,0.08493532240390778,-0.6843457818031311,0.9998632073402405,0.4845099449157715,0.08803167194128036,-0.6813164353370667,0.9998518824577332,0.4805472493171692,0.08804862201213837,-0.6814535856246948,0.9998388886451721,0.4760722517967224,0.08804885298013687,-0.6814632415771484,0.9998229742050171,0.5128645300865173,0.08348729461431503,-0.5239719748497009,0.999843180179596,0.4724317193031311,0.08755367249250412,-0.5106910467147827,0.9998031258583069,0.5028107762336731,0.09992645680904388,-0.6265954971313477,0.9999643564224243,0.48616164922714233,0.10186729580163956,-0.6229243874549866,0.9999551773071289,0.5655437707901001,0.12079169601202011,-0.3427921235561371,0.9999866485595703,0.43483737111091614,0.11842259764671326,-0.3134301006793976,0.9999796748161316,0.5794941186904907,0.17053766548633575,-0.21716266870498657,0.9914490580558777,0.4116847813129425,0.16513675451278687,-0.11600038409233093,0.9823470115661621,0.5692929625511169,0.21369975805282593,-0.29762741923332214,0.9675176739692688,0.399942547082901,0.20532414317131042,-0.0916910469532013,0.9610810279846191,0.5737012624740601,0.22936517000198364,-0.31919124722480774,0.9228646755218506,0.3970111012458801,0.2197977602481842,-0.09094329923391342,0.9232595562934875,0.5654658675193787,0.22841356694698334,-0.37319958209991455,0.9275909662246704,0.4026350677013397,0.21856676042079926,-0.1452583521604538,0.9279036521911621,0.5604071617126465,0.22406531870365143,-0.3179682791233063,0.9085133671760559,0.4071539640426636,0.2142149657011032,-0.1085866391658783,0.9147472381591797,0.5311324596405029,0.2178177386522293,-0.003008125815540552,0.9989657402038574,0.4606556296348572,0.21846289932727814,0.0030747330747544765,0.9990341067314148,0.5249742269515991,0.2893974184989929,-0.019094545394182205,0.9791831374168396,0.473489373922348,0.28890010714530945,-0.03178141638636589,0.9794234037399292,0.5146757960319519,0.360796719789505,0.18548350036144257,0.9740995168685913,0.4810994565486908,0.3605911433696747,0.1977464109659195,0.971200704574585,0.508330762386322,0.36929628252983093,0.19342003762722015,0.8295197486877441,0.48482778668403625,0.36901405453681946,0.2082379311323166,0.8140898942947388,0.5245731472969055,0.38411349058151245,0.0072039091028273106,0.9637786149978638,0.4740426540374756,0.38198626041412354,0.022271400317549706,0.9629387259483337
22,0.4942621886730194,0.09467317163944244,-0.6870192289352417,0.999961793422699,0.4992561638355255,0.08672554045915604,-0.6777337193489075,0.9998778104782104,0.503863513469696,0.08589903265237808,-0.6777147054672241,0.9998840689659119,0.5077711343765259,0.08488289266824722,-0.6777665019035339,0.9998679161071777,0.4862153232097626,0.08791104704141617,-0.67412930727005,0.9998568892478943,0.4822673797607422,0.08793890476226807,-0.6742619276046753,0.9998451471328735,0.4777893126010895,0.08793623000383377,-0.6742741465568542,0.9998294115066528,0.5137818455696106,0.08350022882223129,-0.5187965631484985,0.9998488426208496,0.4730362296104431,0.08754821121692657,-0.5060685873031616,0.9998123645782471,0.5041786432266235,0.09991702437400818,-0.6195178627967834,0.9999653100967407,0.4877539873123169,0.10177883505821228,-0.6157188415527344,0.9999561309814453,0.5658628344535828,0.12085400521755219,-0.341457337141037,0.9999868273735046,0.434844434261322,0.11883173137903214,-0.3122784197330475,0.9999794960021973,0.5805203914642334,0.17053626477718353,-0.2198294699192047,0.9916644096374512,0.41214311122894287,0.16585056483745575,-0.1243806779384613,0.9821631908416748,0.5700311660766602,0.21361693739891052,-0.30288776755332947,0.9682588577270508,0.4002736210823059,0.20565959811210632,-0.12178709357976913,0.9611943960189819,0.5736539363861084,0.2292906492948532,-0.32711902260780334,0.9244087338447571,0.3970596194267273,0.2197732776403427,-0.13049881160259247,0.9234027862548828,0.5654198527336121,0.22832784056663513,-0.3794654607772827,0.9289972186088562,0.4026452898979187,0.21856066584587097,-0.18434017896652222,0.9280537366867065,0.5605353713035583,0.22396773099899292,-0.32263725996017456,0.9101464152336121,0.4071955680847168,0.21424500644207,-0.1402166783809662,0.9150443077087402,0.531845211982727,0.21809959411621094,-0.003767921356484294,0.9989714622497559,0.46169313788414,0.218540221452713,0.0038344585336744785,0.9990360736846924,0.5249788165092468,0.2896789610385895,-0.01775374636054039,0.9793176054954529,0.47384360432624817,0.2889125645160675,-0.024180205538868904,0.9793044924736023,0.5146631598472595,0.3607668876647949,0.18658313155174255,0.9743624329566956,0.4814976453781128,0.36010512709617615,0.20585918426513672,0.9713910222053528,0.5085446238517761,0.369194358587265,0.19379828870296478,0.8293681144714355,0.4853769838809967,0.368536114692688,0.21690449118614197,0.8163586854934692,0.5245148539543152,0.3840988278388977,0.009270566515624523,0.9638723134994507,0.47311872243881226,0.3814188539981842,0.034346241503953934,0.963299036026001
23,0.4956108331680298,0.09475278109312057,-0.6719038486480713,0.99996018409729,0.5003859400749207,0.0867835059762001,-0.663540244102478,0.9998730421066284,0.5049275159835815,0.08594870567321777,-0.6635378003120422,0.9998797178268433,0.5085374116897583,0.08493995666503906,-0.6636102795600891,0.9998632073402405,0.4874609410762787,0.08798115700483322,-0.6610593795776367,0.9998527765274048,0.4834638237953186,0.08801882714033127,-0.661193311214447,0.9998406767845154,0.4791230857372284,0.08803188055753708,-0.661238968372345,0.999824583530426,0.5144817233085632,0.083619125187397,-0.5152110457420349,0.9998433589935303,0.47356876730918884,0.0876610055565834,-0.504753589630127,0.9998083114624023,0.5051059126853943,0.10007714480161667,-0.6076868176460266,0.9999635219573975,0.4889162480831146,0.10193179547786713,-0.6046576499938965,0.9999544620513916,0.5661922097206116,0.12105260044336319,-0.3409801125526428,0.9999863505363464,0.4349435269832611,0.1191248744726181,-0.3111497759819031,0.9999794960021973,0.5806484222412109,0.17058470845222473,-0.22929175198078156,0.9914283156394958,0.4125930666923523,0.16637973487377167,-0.15245719254016876,0.982271134853363,0.5703632235527039,0.2133578360080719,-0.3168483078479767,0.9673008322715759,0.4003387689590454,0.20572048425674438,-0.19419604539871216,0.9615556001663208,0.573616087436676,0.22912614047527313,-0.3450031280517578,0.9238102436065674,0.39681804180145264,0.21966831386089325,-0.2157856523990631,0.9239243268966675,0.5654431581497192,0.22815924882888794,-0.39486125111579895,0.9282583594322205,0.40244248509407043,0.21848702430725098,-0.26809096336364746,0.9286230802536011,0.5607456564903259,0.22368930280208588,-0.3359517753124237,0.9092358350753784,0.4071631133556366,0.2141866832971573,-0.2143440544605255,0.915799081325531,0.5320389270782471,0.218574658036232,-0.00553945591673255,0.9989717602729797,0.4622074067592621,0.21880635619163513,0.005614638328552246,0.9990273118019104,0.5251898765563965,0.289667546749115,-0.01594501920044422,0.9792349338531494,0.47452160716056824,0.2890126407146454,-0.016803106293082237,0.9788637161254883,0.514918327331543,0.3605267107486725,0.18819579482078552,0.9745321869850159,0.4819745719432831,0.3598843216896057,0.2089000791311264,0.9711689352989197,0.5097275972366333,0.36901459097862244,0.19631245732307434,0.8253097534179688,0.4862504303455353,0.3683125078678131,0.2202409952878952,0.81812983751297,0.5224288702011108,0.38371503353118896,0.012118535116314888,0.963750958442688,0.4720098376274109,0.3812309503555298,0.03820859268307686,0.9634160399436951
24,0.4973851442337036,0.09475519508123398,-0.66267991065979,0.9999598264694214,0.5018118619918823,0.08678178489208221,-0.6536503434181213,0.9998722672462463,0.5061149001121521,0.08594701439142227,-0.653654932975769,0.9998793005943298,0.5093950629234314,0.08493805676698685,-0.6537274718284607,0.9998629689216614,0.48898404836654663,0.08800358325242996,-0.6520718336105347,0.9998526573181152,0.48478490114212036,0.08806725591421127,-0.6522026062011719,0.9998403191566467,0.4805840253829956,0.08812253922224045,-0.652248203754425,0.9998239278793335,0.5151734948158264,0.08369238674640656,-0.5057535171508789,0.999842643737793,0.47399625182151794,0.08785387873649597,-0.4993951916694641,0.9998084902763367,0.5063960552215576,0.10008904337882996,-0.5986173152923584,0.9999628067016602,0.49050524830818176,0.10197402536869049,-0.5966145396232605,0.9999538660049438,0.5665122270584106,0.12131255120038986,-0.3391307592391968,0.9999862909317017,0.43505898118019104,0.11945664882659912,-0.30960991978645325,0.9999796152114868,0.580975353717804,0.17089472711086273,-0.22883659601211548,0.9914114475250244,0.413011759519577,0.1666748821735382,-0.15105371177196503,0.9825054407119751,0.5711801052093506,0.21334144473075867,-0.31860020756721497,0.9675214886665344,0.4002158045768738,0.20629781484603882,-0.19053436815738678,0.962265133857727,0.5742689371109009,0.22908614575862885,-0.347238689661026,0.9251427054405212,0.3963315486907959,0.21979451179504395,-0.21125642955303192,0.9250651597976685,0.5662088990211487,0.22814121842384338,-0.3972181975841522,0.9294288754463196,0.4017206132411957,0.21877363324165344,-0.26365336775779724,0.9297772645950317,0.5617077946662903,0.22366468608379364,-0.3377862274646759,0.9105381965637207,0.4066769480705261,0.214541956782341,-0.21059226989746094,0.9171855449676514,0.5324098467826843,0.2188871055841446,-0.006482259836047888,0.9989728927612305,0.46258535981178284,0.21899202466011047,0.006567489355802536,0.9990183711051941,0.5253993272781372,0.2896100580692291,-0.015761753544211388,0.9792149662971497,0.47500118613243103,0.2890118956565857,-0.01715855486690998,0.9783706665039062,0.5150589346885681,0.360511839389801,0.1800066977739334,0.9748185276985168,0.48237085342407227,0.3598160743713379,0.20264805853366852,0.9709475040435791,0.5104168653488159,0.3689576983451843,0.18718430399894714,0.8230527639389038,0.4868769943714142,0.36826831102371216,0.2130407840013504,0.8195524215698242,0.5214287042617798,0.3835211992263794,0.0015482265735045075,0.9638689756393433,0.4719434380531311,0.38123103976249695,0.03153381124138832,0.9635342359542847
25,0.4981524348258972,0.09503200650215149,-0.6571957468986511,0.9999597072601318,0.5024707317352295,0.0870266929268837,-0.6486866474151611,0.9998716711997986,0.5066890716552734,0.08617124706506729,-0.6486908197402954,0.9998789429664612,0.5098283886909485,0.08518410474061966,-0.6487592458724976,0.9998627305030823,0.4898969233036041,0.08834096044301987,-0.6471610069274902,0.9998524188995361,0.4856310784816742,0.0884227454662323,-0.64728844165802,0.9998400807380676,0.4815458059310913,0.08850786089897156,-0.6473322510719299,0.9998236298561096,0.5155003666877747,0.08400876075029373,-0.5005171895027161,0.9998418688774109,0.4744096100330353,0.08821295201778412,-0.49409037828445435,0.9998089671134949,0.5068995952606201,0.10033851116895676,-0.5926611423492432,0.999962329864502,0.4912526309490204,0.10222510993480682,-0.59067702293396,0.9999535083770752,0.5667398571968079,0.12145145982503891,-0.3375106453895569,0.9999864101409912,0.4355025291442871,0.11958801746368408,-0.30813807249069214,0.9999799728393555,0.5811371803283691,0.17107628285884857,-0.2248944193124771,0.9913877844810486,0.41347721219062805,0.1667231023311615,-0.14855316281318665,0.9828850626945496,0.5712503790855408,0.2131219208240509,-0.3141123950481415,0.967778205871582,0.40016430616378784,0.20641569793224335,-0.19420239329338074,0.9635006189346313,0.5743184685707092,0.22897674143314362,-0.34226569533348083,0.9264935851097107,0.39594507217407227,0.21977120637893677,-0.2161269336938858,0.9272607564926147,0.5666816234588623,0.22807201743125916,-0.3928733766078949,0.9306451678276062,0.40105265378952026,0.2188379019498825,-0.26944276690483093,0.9319195747375488,0.56236332654953,0.22363129258155823,-0.33354029059410095,0.9119569659233093,0.4061512351036072,0.2146277129650116,-0.21473467350006104,0.9196362495422363,0.5327059030532837,0.21909639239311218,-0.0075293127447366714,0.9989805221557617,0.4629603922367096,0.21900221705436707,0.0076087419874966145,0.9990115165710449,0.525390088558197,0.2896578907966614,-0.014689765870571136,0.979343056678772,0.4752810299396515,0.28901004791259766,-0.013628778979182243,0.9780188798904419,0.5152238011360168,0.36058634519577026,0.17986662685871124,0.9752492308616638,0.48252326250076294,0.35978567600250244,0.20256638526916504,0.9707761406898499,0.5110645294189453,0.368914932012558,0.18717889487743378,0.8212239146232605,0.48719409108161926,0.36819222569465637,0.21299301087856293,0.8208157420158386,0.5202416777610779,0.38350364565849304,0.001080842805095017,0.9642470479011536,0.4719836413860321,0.3812495470046997,0.03134063631296158,0.963735044002533
26,0.49837562441825867,0.09541601687669754,-0.6658873558044434,0.9999589323997498,0.5026820302009583,0.08735339343547821,-0.6578523516654968,0.9998698830604553,0.5069233179092407,0.08644672483205795,-0.6578660607337952,0.9998772740364075,0.5100572109222412,0.08545306324958801,-0.6579475402832031,0.9998611211776733,0.4902016520500183,0.08878878504037857,-0.6559154987335205,0.9998512864112854,0.4859501123428345,0.08889599144458771,-0.6560490131378174,0.9998385310173035,0.48192906379699707,0.0889904573559761,-0.6561002731323242,0.9998222589492798,0.5156797766685486,0.08426039665937424,-0.5084784030914307,0.9998401999473572,0.4746662378311157,0.08864179998636246,-0.49841392040252686,0.9998089075088501,0.5071496963500977,0.10062696784734726,-0.6006881594657898,0.9999616146087646,0.4915746748447418,0.10256660729646683,-0.5980203747749329,0.9999529719352722,0.567118763923645,0.12150468677282333,-0.3424067497253418,0.9999864101409912,0.43592369556427,0.11975393444299698,-0.3090049922466278,0.9999802112579346,0.5814641118049622,0.17125798761844635,-0.23116561770439148,0.9913380742073059,0.41347095370292664,0.16683237254619598,-0.15008914470672607,0.9832454919815063,0.5712234377861023,0.21311786770820618,-0.3201049566268921,0.9675575494766235,0.39942502975463867,0.20725485682487488,-0.19323807954788208,0.9645200967788696,0.5742974281311035,0.22896313667297363,-0.3488001525402069,0.9269174933433533,0.3948380649089813,0.2203378975391388,-0.21396404504776,0.9289072751998901,0.5667101144790649,0.22807374596595764,-0.39914971590042114,0.9309408664703369,0.3997385799884796,0.21950258314609528,-0.2671603262424469,0.9335290193557739,0.5624774098396301,0.22366853058338165,-0.3393474817276001,0.912225604057312,0.4050719738006592,0.21529580652713776,-0.2135043889284134,0.9214711785316467,0.5331976413726807,0.21911713480949402,-0.009019389748573303,0.9989716410636902,0.46329423785209656,0.21900150179862976,0.009111549705266953,0.9989842772483826,0.525539219379425,0.28969424962997437,-0.0270654559135437,0.9790717959403992,0.4755120873451233,0.2890376150608063,-0.015443522483110428,0.9771759510040283,0.5152252316474915,0.36099645495414734,0.1580628752708435,0.9752503037452698,0.48279109597206116,0.3597983717918396,0.18956439197063446,0.9700384736061096,0.5113082528114319,0.3693006932735443,0.1643829643726349,0.8176829814910889,0.4877927005290985,0.3682364523410797,0.19898883998394012,0.8214061856269836,0.5190324187278748,0.38372766971588135,-0.025348937138915062,0.9639116525650024,0.47193339467048645,0.381318062543869,0.01470965426415205,0.9633027911186218
27,0.49822285771369934,0.09564197063446045,-0.6818418502807617,0.9999598264694214,0.5025602579116821,0.08757557719945908,-0.673296332359314,0.9998735785484314,0.5068198442459106,0.08664515614509583,-0.6732933521270752,0.9998809695243835,0.5100324153900146,0.08564627170562744,-0.6733671426773071,0.999864399433136,0.4900798201560974,0.08906878530979156,-0.6698868274688721,0.9998558759689331,0.4858570694923401,0.08920799940824509,-0.6700319647789001,0.9998440742492676,0.4818125367164612,0.08932320773601532,-0.6700706481933594,0.9998286366462708,0.5156579613685608,0.08448248356580734,-0.5214360952377319,0.9998452663421631,0.4747399091720581,0.08900806307792664,-0.5047420859336853,0.9998180866241455,0.507129967212677,0.10083439946174622,-0.6161531805992126,0.9999623894691467,0.4915178120136261,0.1028074249625206,-0.611511766910553,0.9999538660049438,0.5676624774932861,0.1216043010354042,-0.35115841031074524,0.999986469745636,0.43629318475723267,0.11978840827941895,-0.3112477958202362,0.9999806880950928,0.5816388726234436,0.17155985534191132,-0.2330809086561203,0.9912078380584717,0.4134258031845093,0.1668091118335724,-0.1398143470287323,0.9834516644477844,0.5709509253501892,0.21325019001960754,-0.316630482673645,0.966452419757843,0.3993978500366211,0.20720651745796204,-0.15297627449035645,0.9655900001525879,0.5734952092170715,0.22919900715351105,-0.3450641632080078,0.9253761768341064,0.3948480486869812,0.22024573385715485,-0.16772855818271637,0.9307002425193787,0.5664580464363098,0.22849081456661224,-0.3961049020290375,0.9293521046638489,0.39977511763572693,0.2194044589996338,-0.22034046053886414,0.9352300763130188,0.5623525381088257,0.22403806447982788,-0.33613306283950806,0.9102990031242371,0.4050847589969635,0.21520259976387024,-0.17189259827136993,0.9234835505485535,0.5333535671234131,0.21926023066043854,-0.012523462995886803,0.9989784359931946,0.46358925104141235,0.21902300417423248,0.012599870562553406,0.9989892840385437,0.5255233645439148,0.29043835401535034,-0.02904006466269493,0.9789833426475525,0.47558027505874634,0.2896437346935272,-0.004085028078407049,0.9765750169754028,0.5151583552360535,0.36141544580459595,0.16515447199344635,0.9755500555038452,0.48298588395118713,0.359933465719223,0.20804420113563538,0.9697850942611694,0.5114523768424988,0.36981144547462463,0.17254403233528137,0.8137757778167725,0.48836618661880493,0.3684931993484497,0.21842461824417114,0.82399982213974,0.5170767307281494,0.3837904930114746,-0.015486904419958591,0.9639114737510681,0.47145646810531616,0.3814789354801178,0.03991280496120453,0.9634137749671936
28,0.49807485938072205,0.09615717083215714,-0.7004767060279846,0.9999596476554871,0.5024555921554565,0.08801329135894775,-0.6921689510345459,0.9998739361763,0.506727397441864,0.08705224841833115,-0.6921733617782593,0.9998815655708313,0.5099887251853943,0.08604632318019867,-0.6922590732574463,0.9998654127120972,0.4899469316005707,0.08962272107601166,-0.688818097114563,0.9998570680618286,0.485708624124527,0.08978702872991562,-0.6889640688896179,0.9998451471328735,0.4817124009132385,0.08987191319465637,-0.6889998316764832,0.9998300671577454,0.5156263113021851,0.08473281562328339,-0.5379485487937927,0.9998464584350586,0.4747093617916107,0.08944784104824066,-0.5212218761444092,0.9998212456703186,0.5070549249649048,0.1012183278799057,-0.6336506605148315,0.9999622702598572,0.4913806915283203,0.10328315943479538,-0.6291348934173584,0.9999539256095886,0.5678649544715881,0.12160465121269226,-0.3655858635902405,0.9999865889549255,0.4362885653972626,0.12023477256298065,-0.32140275835990906,0.9999808669090271,0.5817359089851379,0.17166760563850403,-0.26039397716522217,0.9913673400878906,0.4134276509284973,0.16699843108654022,-0.14975017309188843,0.9837514758110046,0.5711227059364319,0.21332429349422455,-0.3531475067138672,0.9668412804603577,0.3994275629520416,0.20709095895290375,-0.1741769164800644,0.966463029384613,0.5737451910972595,0.22925417125225067,-0.3833478093147278,0.9265223741531372,0.3948560953140259,0.22019387781620026,-0.19185848534107208,0.9320650100708008,0.5667513012886047,0.22873367369174957,-0.43402788043022156,0.9303569793701172,0.39978593587875366,0.21934489905834198,-0.24396435916423798,0.9365389347076416,0.5626669526100159,0.22450688481330872,-0.37262141704559326,0.9112953543663025,0.40509724617004395,0.2151389867067337,-0.193315789103508,0.924874484539032,0.5336449146270752,0.2192407250404358,-0.012724009342491627,0.9989638328552246,0.4639982581138611,0.21901969611644745,0.012822565622627735,0.998967707157135,0.5256673693656921,0.29043135046958923,-0.03469301015138626,0.9784936308860779,0.47605100274086,0.2896588444709778,-0.018152926117181778,0.9755720496177673,0.5153125524520874,0.36173057556152344,0.14774316549301147,0.9753986597061157,0.48328468203544617,0.36012789607048035,0.18139004707336426,0.9691561460494995,0.5119202733039856,0.3703870475292206,0.15353697538375854,0.8108090758323669,0.48893484473228455,0.36887702345848083,0.1901002675294876,0.8247972130775452,0.5171175599098206,0.38378846645355225,-0.038206327706575394,0.9633491039276123,0.471373975276947,0.38163840770721436,0.002678049262613058,0.963021457195282
29,0.4980427622795105,0.09613896161317825,-0.655684232711792,0.999955952167511,0.5023954510688782,0.08800391107797623,-0.6460391283035278,0.9998627305030823,0.5066771507263184,0.08704277127981186,-0.6460464000701904,0.9998709559440613,0.5099911093711853,0.08604029566049576,-0.6461261510848999,0.9998549222946167,0.4898400902748108,0.08961512893438339,-0.644987940788269,0.9998470544815063,0.4856032729148865,0.08976706862449646,-0.6451031565666199,0.9998336434364319,0.48159071803092957,0.0898490697145462,-0.6451472640037537,0.9998182654380798,0.5156132578849792,0.08474970608949661,-0.4925909638404846,0.9998359084129333,0.47468283772468567,0.08945723623037338,-0.4860089421272278,0.9998081922531128,0.507110059261322,0.10118637979030609,-0.5896101593971252,0.9999589920043945,0.4913010895252228,0.10324963182210922,-0.5880430936813354,0.9999507665634155,0.5678339600563049,0.12158279865980148,-0.3336983323097229,0.9999856352806091,0.43604734539985657,0.12053288519382477,-0.30544614791870117,0.9999790787696838,0.5818108916282654,0.17166683077812195,-0.24571634829044342,0.9912266135215759,0.41308242082595825,0.1675741821527481,-0.1701871007680893,0.9837682247161865,0.5711092948913574,0.21336603164672852,-0.3372276723384857,0.965337872505188,0.4006502032279968,0.20801395177841187,-0.24766826629638672,0.9648647308349609,0.5736427307128906,0.2293747216463089,-0.36741897463798523,0.9240953326225281,0.3982262909412384,0.22156579792499542,-0.27538052201271057,0.9288973212242126,0.566498339176178,0.2288154661655426,-0.41715580224990845,0.928061306476593,0.40498587489128113,0.2202441245317459,-0.3243822455406189,0.9336403012275696,0.5624634623527527,0.2246333658695221,-0.35669296979904175,0.908738911151886,0.40863126516342163,0.21586085855960846,-0.26729464530944824,0.9213917851448059,0.5336790680885315,0.21932365000247955,-0.011962667107582092,0.998911440372467,0.4639861285686493,0.2193862795829773,0.012057693675160408,0.9989033341407776,0.5260440111160278,0.29041317105293274,-0.032378461211919785,0.9782744646072388,0.47610121965408325,0.2897537052631378,-0.01671273075044155,0.9749459028244019,0.5156072378158569,0.36137598752975464,0.15722845494747162,0.9751136898994446,0.4832870066165924,0.36018338799476624,0.18532554805278778,0.9682638049125671,0.5121501684188843,0.37024810910224915,0.16423693299293518,0.8084489703178406,0.48888030648231506,0.3690201938152313,0.19460119307041168,0.8218292593955994,0.5174126625061035,0.38333866000175476,-0.024281226098537445,0.9627812504768372,0.47149574756622314,0.38172435760498047,0.009381524287164211,0.961909294128418
