frame,L0_x,L0_y,L0_z,L0_visibility,L1_x,L1_y,L1_z,L1_visibility,L2_x,L2_y,L2_z,L2_visibility,L3_x,L3_y,L3_z,L3_visibility,L4_x,L4_y,L4_z,L4_visibility,L5_x,L5_y,L5_z,L5_visibility,L6_x,L6_y,L6_z,L6_visibility,L7_x,L7_y,L7_z,L7_visibility,L8_x,L8_y,L8_z,L8_visibility,L9_x,L9_y,L9_z,L9_visibility,L10_x,L10_y,L10_z,L10_visibility,L11_x,L11_y,L11_z,L11_visibility,L12_x,L12_y,L12_z,L12_visibility,L13_x,L13_y,L13_z,L13_visibility,L14_x,L14_y,L14_z,L14_visibility,L15_x,L15_y,L15_z,L15_visibility,L16_x,L16_y,L16_z,L16_visibility,L17_x,L17_y,L17_z,L17_visibility,L18_x,L18_y,L18_z,L18_visibility,L19_x,L19_y,L19_z,L19_visibility,L20_x,L20_y,L20_z,L20_visibility,L21_x,L21_y,L21_z,L21_visibility,L22_x,L22_y,L22_z,L22_visibility,L23_x,L23_y,L23_z,L23_visibility,L24_x,L24_y,L24_z,L24_visibility,L25_x,L25_y,L25_z,L25_visibility,L26_x,L26_y,L26_z,L26_visibility,L27_x,L27_y,L27_z,L27_visibility,L28_x,L28_y,L28_z,L28_visibility,L29_x,L29_y,L29_z,L29_visibility,L30_x,L30_y,L30_z,L30_visibility,L31_x,L31_y,L31_z,L31_visibility,L32_x,L32_y,L32_z,L32_visibility
143,0.5692616105079651,0.4658506512641907,-0.6070025563240051,0.9999528527259827,0.577629804611206,0.4488886296749115,-0.5937501192092896,0.9998745918273926,0.584962785243988,0.4467162489891052,-0.5937858819961548,0.9998806118965149,0.5923900008201599,0.4445247948169708,-0.5939342379570007,0.9998711347579956,0.5565128326416016,0.45238640904426575,-0.5967720746994019,0.9998522996902466,0.5474645495414734,0.45258617401123047,-0.5970184206962585,0.9998435974121094,0.5376698970794678,0.45241087675094604,-0.5971258878707886,0.9998161792755127,0.6039565205574036,0.4383927583694458,-0.4165474474430084,0.999840497970581,0.5183118581771851,0.4478732645511627,-0.4328871965408325,0.9997836351394653,0.5819124579429626,0.4732452929019928,-0.5301772952079773,0.9999495148658752,0.5586656332015991,0.4762243926525116,-0.5358595252037048,0.9999309182167053,0.6749938726425171,0.48407551646232605,-0.3015534579753876,0.9999333620071411,0.45911577343940735,0.47812050580978394,-0.31264904141426086,0.9997722506523132,0.7221762537956238,0.5626066327095032,-0.3578702211380005,0.9927142858505249,0.4003400206565857,0.5589810609817505,-0.4682851731777191,0.9711636900901794,0.7285436987876892,0.630891740322113,-0.5395361185073853,0.9814370274543762,0.41995367407798767,0.563972532749176,-0.7787912487983704,0.935312807559967,0.7296879291534424,0.6490580439567566,-0.5820931196212769,0.9615455269813538,0.42633792757987976,0.5646610260009766,-0.8328373432159424,0.8880006670951843,0.711557149887085,0.6463671326637268,-0.608527421951294,0.9632424712181091,0.4347575604915619,0.5532099008560181,-0.8403836488723755,0.8927759528160095,0.7054237723350525,0.6398349404335022,-0.5503799319267273,0.9563162326812744,0.43861961364746094,0.5525287985801697,-0.7843719720840454,0.88579922914505,0.6259813904762268,0.6078861951828003,0.008307382464408875,0.9993825554847717,0.5090992450714111,0.6040273308753967,-0.00839556660503149,0.9993146061897278,0.6356794834136963,0.5733237862586975,-0.5318556427955627,0.9731730818748474,0.47612446546554565,0.5738303661346436,-0.5637796521186829,0.9590374231338501,0.621816098690033,0.6636959910392761,-0.24050001800060272,0.9460453391075134,0.49628958106040955,0.6715767979621887,-0.24121758341789246,0.9650137424468994,0.610223650932312,0.6769572496414185,-0.23676368594169617,0.8544719815254211,0.5106316208839417,0.6854621171951294,-0.19541466236114502,0.8831658363342285,0.640749990940094,0.6929960250854492,-0.26605021953582764,0.9474354982376099,0.47157901525497437,0.701236367225647,-0.3296629786491394,0.9629126191139221
144,0.5822276473045349,0.4838930368423462,-0.9544619917869568,0.9998968243598938,0.5902693867683411,0.46914318203926086,-0.9313626289367676,0.9997773170471191,0.5979940295219421,0.4669604003429413,-0.9313380718231201,0.9997737407684326,0.605455219745636,0.4645805060863495,-0.9315717816352844,0.9997502565383911,0.5692516565322876,0.4719861149787903,-0.9346842169761658,0.99973064661026,0.5604667663574219,0.4718259274959564,-0.9349644184112549,0.9997103214263916,0.5517362952232361,0.4714251756668091,-0.9350707530975342,0.9996815323829651,0.6145434379577637,0.45703214406967163,-0.6681745648384094,0.9996621012687683,0.5303734540939331,0.4670742452144623,-0.6875773072242737,0.9995756149291992,0.5947089195251465,0.4907025396823883,-0.8425983786582947,0.9999169707298279,0.5714128613471985,0.4930211305618286,-0.848526656627655,0.9998995065689087,0.6794103384017944,0.4956301152706146,-0.4407224655151367,0.999921441078186,0.47399136424064636,0.4841165542602539,-0.4811144769191742,0.999754786491394,0.7223907709121704,0.5730239152908325,-0.5100545883178711,0.9899285435676575,0.4002021551132202,0.549178421497345,-0.7534005641937256,0.9717100858688354,0.7226135730743408,0.635270357131958,-0.7712651491165161,0.9797447323799133,0.44539985060691833,0.5445451140403748,-1.2162748575210571,0.9382644295692444,0.7282975316047668,0.6507061123847961,-0.8425137996673584,0.9583818316459656,0.4623582363128662,0.539242148399353,-1.3109161853790283,0.892336905002594,0.7140388488769531,0.6518679261207581,-0.8798576593399048,0.960359513759613,0.47388461232185364,0.5263310670852661,-1.3092526197433472,0.8959816098213196,0.7077288031578064,0.6461589336395264,-0.7901538014411926,0.9512019157409668,0.4718346893787384,0.5275741815567017,-1.2229939699172974,0.8840809464454651,0.6281735301017761,0.6117417812347412,0.010517292656004429,0.9993152022361755,0.509152352809906,0.6073042154312134,-0.01045188494026661,0.9992777109146118,0.6438424587249756,0.5608203411102295,-0.7729034423828125,0.9654281139373779,0.4716123938560486,0.5630617737770081,-0.7761099338531494,0.9481519460678101,0.6266682744026184,0.6648179292678833,-0.302336186170578,0.9284182786941528,0.49665096402168274,0.672732412815094,-0.335722953081131,0.9568379521369934,0.6124024987220764,0.6816777586936951,-0.26567506790161133,0.8475562334060669,0.511303186416626,0.689207911491394,-0.2992134392261505,0.8743969798088074,0.6447692513465881,0.6960137486457825,-0.49113112688064575,0.9314926266670227,0.46648210287094116,0.7038869261741638,-0.5721141695976257,0.952290415763855
145,0.594148576259613,0.49578574299812317,-1.1359378099441528,0.9996967315673828,0.6030994653701782,0.4830213785171509,-1.1098250150680542,0.9995479583740234,0.6113350987434387,0.4820545017719269,-1.109824776649475,0.9995630383491516,0.6193196773529053,0.4808402955532074,-1.110128402709961,0.9995207786560059,0.5812546014785767,0.48291411995887756,-1.111266016960144,0.9992060661315918,0.5730600953102112,0.48200446367263794,-1.1114890575408936,0.9990347027778625,0.5653207898139954,0.48098528385162354,-1.1114436388015747,0.998906672000885,0.6318177580833435,0.473833829164505,-0.8349397778511047,0.9994608759880066,0.5478701591491699,0.47647932171821594,-0.8428856730461121,0.9981337189674377,0.6062535047531128,0.5037876963615417,-1.0207313299179077,0.9997841715812683,0.5829004049301147,0.5036842823028564,-1.0234094858169556,0.9995930790901184,0.6883118152618408,0.5023953914642334,-0.6091996431350708,0.999904215335846,0.4833332300186157,0.4897865355014801,-0.5788972973823547,0.9989577531814575,0.7299310564994812,0.5845674276351929,-0.6998594403266907,0.9885174036026001,0.40391048789024353,0.5398924946784973,-0.8612625002861023,0.9704634547233582,0.7284989356994629,0.6540199518203735,-0.8950902819633484,0.978928804397583,0.5043066143989563,0.535422146320343,-1.27449631690979,0.9386230707168579,0.7414931058883667,0.6705840826034546,-0.9516559839248657,0.9546332955360413,0.5129594802856445,0.47506147623062134,-1.3498730659484863,0.8892196416854858,0.7196063995361328,0.6709939241409302,-0.9810559153556824,0.9566614627838135,0.5209896564483643,0.4667266607284546,-1.3204474449157715,0.8891605734825134,0.7101461887359619,0.6660175919532776,-0.9082061648368835,0.9451268315315247,0.5175073742866516,0.47958552837371826,-1.2692511081695557,0.8666497468948364,0.6242735385894775,0.6130554676055908,0.008311890996992588,0.999260425567627,0.5086364150047302,0.6105770468711853,-0.00821319967508316,0.9992499947547913,0.6755313873291016,0.5583673119544983,-0.752257227897644,0.953486979007721,0.46645843982696533,0.5669894814491272,-0.7557985186576843,0.9430477619171143,0.626058042049408,0.6646584868431091,-0.24495230615139008,0.9078879952430725,0.4974612295627594,0.6705034375190735,-0.31301939487457275,0.9515575766563416,0.6119418144226074,0.6802722215652466,-0.20568525791168213,0.8355980515480042,0.5119030475616455,0.6878188848495483,-0.2775789201259613,0.868090033531189,0.6575303077697754,0.69547039270401,-0.4259095788002014,0.913942277431488,0.4675363302230835,0.7027917504310608,-0.5343010425567627,0.9450547099113464
146,0.6193686127662659,0.489944189786911,-0.9719566106796265,0.9994236826896667,0.6277918219566345,0.4785986542701721,-0.9508567452430725,0.999186098575592,0.6347067952156067,0.47763925790786743,-0.9508211612701416,0.9992073774337769,0.6414337754249573,0.4760080873966217,-0.9510582685470581,0.9991849660873413,0.6053908467292786,0.4773545265197754,-0.9581557512283325,0.998442530632019,0.5965574979782104,0.47580787539482117,-0.958361029624939,0.9979609251022339,0.5885981321334839,0.4741627275943756,-0.9583424925804138,0.9976511597633362,0.6503249406814575,0.46756988763809204,-0.7200037837028503,0.9991763234138489,0.5695356130599976,0.46979472041130066,-0.7553084492683411,0.995530903339386,0.6277498006820679,0.4988023340702057,-0.8733077645301819,0.9995365738868713,0.6042945981025696,0.4982190430164337,-0.8840312957763672,0.9991821646690369,0.7001355290412903,0.5017127394676208,-0.5380181074142456,0.9998604655265808,0.4959406554698944,0.48815569281578064,-0.5457311272621155,0.9978798031806946,0.7322213053703308,0.5922870635986328,-0.6076287627220154,0.9859696626663208,0.4126065671443939,0.5303689241409302,-0.8067263960838318,0.9650205373764038,0.7356035113334656,0.6664894819259644,-0.7556487917900085,0.9765892028808594,0.5097386240959167,0.5283743143081665,-1.1329938173294067,0.9336054921150208,0.7559863924980164,0.6848803162574768,-0.7964954972267151,0.9486522078514099,0.5443570613861084,0.46292057633399963,-1.1923329830169678,0.877579391002655,0.7218359708786011,0.6840077638626099,-0.819134533405304,0.9509280920028687,0.5493847727775574,0.4602148234844208,-1.163076400756836,0.8749436140060425,0.7148557901382446,0.6792090535163879,-0.7649624943733215,0.9382452964782715,0.5442842841148376,0.4712247848510742,-1.1256507635116577,0.8433865904808044,0.6212308406829834,0.6002273559570312,0.009684795513749123,0.9991888403892517,0.5092713832855225,0.5997521281242371,-0.009592242538928986,0.9991829991340637,0.6962420344352722,0.5759803056716919,-0.6574407815933228,0.942726731300354,0.47027722001075745,0.5661172866821289,-0.6945579051971436,0.9373963475227356,0.626292884349823,0.6619491577148438,-0.15478552877902985,0.8919999599456787,0.5012904405593872,0.6679012179374695,-0.27011555433273315,0.9498279690742493,0.6114730834960938,0.6763066053390503,-0.10849663615226746,0.8188697695732117,0.5147438645362854,0.6846706867218018,-0.26762720942497253,0.8646768927574158,0.6562157273292542,0.6926644444465637,-0.3090970516204834,0.9004790186882019,0.4703509509563446,0.6991952061653137,-0.5101422071456909,0.9425331354141235
147,0.6484313607215881,0.4789770543575287,-0.9793559908866882,0.9991708397865295,0.6575798988342285,0.46720510721206665,-0.9595725536346436,0.9988394975662231,0.6632109880447388,0.4662875831127167,-0.9595475792884827,0.9989151358604431,0.6686185002326965,0.4650764763355255,-0.9598232507705688,0.9989162087440491,0.6390590071678162,0.4658684730529785,-0.9686696529388428,0.9974533915519714,0.6313415765762329,0.4640396237373352,-0.9688181281089783,0.9965686202049255,0.6233862638473511,0.462004154920578,-0.9687549471855164,0.9959465861320496,0.6750482320785522,0.45847684144973755,-0.7317093014717102,0.9989585876464844,0.6046954393386841,0.4552817642688751,-0.7761275172233582,0.9916277527809143,0.6525101661682129,0.4868113696575165,-0.8805949091911316,0.9993878602981567,0.6331377625465393,0.4849167764186859,-0.8940640687942505,0.9988275170326233,0.7247260808944702,0.499435156583786,-0.5704148411750793,0.9998464584350586,0.5175447463989258,0.469368577003479,-0.5589568018913269,0.9963054060935974,0.7410349249839783,0.5929163098335266,-0.6918514966964722,0.9848134517669678,0.41164466738700867,0.506880521774292,-0.8570725917816162,0.957893967628479,0.7553547620773315,0.676842451095581,-0.8592669367790222,0.9765397310256958,0.5282033085823059,0.4942334294319153,-1.2122631072998047,0.9203870892524719,0.7854066491127014,0.6966680884361267,-0.9120385050773621,0.9479706287384033,0.5535803437232971,0.4558907449245453,-1.280329942703247,0.8551422357559204,0.7587099075317383,0.6973550915718079,-0.932956337928772,0.9505330324172974,0.5611525774002075,0.45496469736099243,-1.2466331720352173,0.8500007390975952,0.7431843876838684,0.6924494504928589,-0.8694410920143127,0.9372740983963013,0.5581121444702148,0.46272656321525574,-1.2049413919448853,0.8088260889053345,0.6241229772567749,0.5864057540893555,0.009350092150270939,0.9991015791893005,0.5113633871078491,0.5812779068946838,-0.00926447194069624,0.9990541934967041,0.6813810467720032,0.5746294856071472,-0.7339662313461304,0.9368832111358643,0.4778789281845093,0.5623279213905334,-0.7462778687477112,0.9324127435684204,0.6255918145179749,0.6602290868759155,-0.19780682027339935,0.8858087658882141,0.5022179484367371,0.6635919809341431,-0.27116653323173523,0.9497761726379395,0.6082574129104614,0.6734710931777954,-0.1504400372505188,0.8012788891792297,0.5149168372154236,0.6782131195068359,-0.23969827592372894,0.8601090908050537,0.6453168988227844,0.695065438747406,-0.3812735676765442,0.8964052796363831,0.47125574946403503,0.6971175074577332,-0.4916791617870331,0.9427316188812256
148,0.6713053584098816,0.4687727987766266,-0.8956431150436401,0.9990092515945435,0.6834547519683838,0.45674043893814087,-0.8724589943885803,0.9985529780387878,0.6894629597663879,0.4562437832355499,-0.8724461197853088,0.9986479878425598,0.6951156854629517,0.45549729466438293,-0.8726804852485657,0.9986268877983093,0.6628655195236206,0.4552838206291199,-0.8787422776222229,0.9968664646148682,0.6540766954421997,0.45358559489250183,-0.8789072632789612,0.9958029985427856,0.6450509428977966,0.4515983462333679,-0.8788686394691467,0.995100200176239,0.7006020545959473,0.4501931965351105,-0.6632756590843201,0.9987093210220337,0.6243823766708374,0.4437173902988434,-0.7154297232627869,0.9902621507644653,0.6748365163803101,0.4774429202079773,-0.7988831996917725,0.9992372989654541,0.6528410315513611,0.47485318779945374,-0.8083732724189758,0.9986925721168518,0.7393460869789124,0.491146057844162,-0.5164654850959778,0.9998331069946289,0.5236099362373352,0.4504512846469879,-0.527185320854187,0.9962363243103027,0.7478191256523132,0.5884760618209839,-0.6002607941627502,0.9839843511581421,0.4038233757019043,0.482443243265152,-0.7959944009780884,0.9564765095710754,0.7630243301391602,0.6797779202461243,-0.7328932881355286,0.977394163608551,0.5286325812339783,0.47828227281570435,-1.0753949880599976,0.918708324432373,0.7922630906105042,0.7040807604789734,-0.7716777324676514,0.949256956577301,0.5640021562576294,0.4547387361526489,-1.1262531280517578,0.8466210961341858,0.7670204639434814,0.7031953930854797,-0.7925884127616882,0.9519709944725037,0.5782690048217773,0.4528496563434601,-1.0841237306594849,0.8405236005783081,0.7484765648841858,0.6965727210044861,-0.7416397929191589,0.9391582012176514,0.5707124471664429,0.45862987637519836,-1.0602383613586426,0.7930094599723816,0.6258819699287415,0.5730239152908325,0.010913008823990822,0.9988916516304016,0.5115452408790588,0.5666132569313049,-0.010879939422011375,0.998920738697052,0.6765592694282532,0.5667896270751953,-0.6441542506217957,0.930141031742096,0.4836290180683136,0.5511564016342163,-0.6731278300285339,0.9239612817764282,0.6250681281089783,0.6569860577583313,-0.12951689958572388,0.8789384365081787,0.5016732215881348,0.6581289172172546,-0.2250605970621109,0.9494746923446655,0.6081979274749756,0.6687049865722656,-0.08902489393949509,0.779557466506958,0.5148428678512573,0.6726772785186768,-0.18523038923740387,0.8543651103973389,0.6449752449989319,0.696101725101471,-0.29185765981674194,0.8918932676315308,0.47252726554870605,0.6973558664321899,-0.4176674485206604,0.9427640438079834
149,0.7021716237068176,0.45758387446403503,-1.153098702430725,0.9990798234939575,0.7150762677192688,0.4450787603855133,-1.1308019161224365,0.9986443519592285,0.7206669449806213,0.44463109970092773,-1.1306747198104858,0.9987309575080872,0.7265967130661011,0.44399330019950867,-1.1309353113174438,0.9987047910690308,0.6958409547805786,0.44384750723838806,-1.1478465795516968,0.9970832467079163,0.6867859959602356,0.442491739988327,-1.1480951309204102,0.9961085319519043,0.676357090473175,0.4408669173717499,-1.1480780839920044,0.9954608678817749,0.7305935025215149,0.4390522837638855,-0.8788899183273315,0.9987710118293762,0.6520717144012451,0.43311768770217896,-0.9655209183692932,0.9909981489181519,0.702563464641571,0.46729668974876404,-1.0438387393951416,0.9992767572402954,0.6804612278938293,0.4651775360107422,-1.069244384765625,0.9987897872924805,0.7522698044776917,0.4788481891155243,-0.6789928674697876,0.9998360276222229,0.5414677262306213,0.44990164041519165,-0.7489818334579468,0.9964741468429565,0.7535035014152527,0.5858763456344604,-0.7742804884910583,0.9842455387115479,0.40363502502441406,0.46038728952407837,-1.0754857063293457,0.9587607383728027,0.7672587037086487,0.6777313351631165,-0.9264525175094604,0.9779881834983826,0.5580883026123047,0.4609365165233612,-1.3804991245269775,0.92017662525177,0.7928927540779114,0.7028010487556458,-0.9712230563163757,0.9498138427734375,0.5983520150184631,0.4527174234390259,-1.449923038482666,0.8435020446777344,0.7690315246582031,0.7005664706230164,-0.994278609752655,0.9525217413902283,0.6110028028488159,0.44710105657577515,-1.3948699235916138,0.8351149559020996,0.7518270611763,0.6925614476203918,-0.9373803734779358,0.9394847750663757,0.6007503867149353,0.45058295130729675,-1.3610738515853882,0.7784823179244995,0.6266942620277405,0.565189778804779,0.02582327276468277,0.998883843421936,0.5104995965957642,0.5382946133613586,-0.02586989849805832,0.9989545345306396,0.6712765693664551,0.5743171572685242,-0.6408843994140625,0.9262909293174744,0.4881249964237213,0.5573652386665344,-0.7813426852226257,0.9211590886116028,0.6210306882858276,0.6528601050376892,-0.005838715471327305,0.8740750551223755,0.4984811246395111,0.6572611331939697,-0.18651200830936432,0.9502328634262085,0.6030030846595764,0.6656942963600159,0.0505889393389225,0.7644714117050171,0.5103024840354919,0.6697719693183899,-0.13100996613502502,0.8487898111343384,0.6434974074363708,0.6956444382667542,-0.1548365205526352,0.887149453163147,0.4731939733028412,0.7007991075515747,-0.3822762966156006,0.942134439945221
150,0.7311559915542603,0.4473050534725189,-1.1097182035446167,0.9991587400436401,0.7412204146385193,0.4353308379650116,-1.0898833274841309,0.9987573623657227,0.7458102703094482,0.4347632825374603,-1.0897382497787476,0.9988365173339844,0.7501770853996277,0.43404796719551086,-1.089990496635437,0.9988114237785339,0.7235552072525024,0.43452662229537964,-1.1075108051300049,0.9973365068435669,0.7146629095077515,0.4333672821521759,-1.1077730655670166,0.9964544773101807,0.7043622732162476,0.4320125877857208,-1.1077508926391602,0.9958688616752625,0.7486904859542847,0.4298246204853058,-0.859125018119812,0.9988648891448975,0.6779648661613464,0.42467910051345825,-0.9472073912620544,0.9918106198310852,0.729630172252655,0.45654550194740295,-1.008691430091858,0.9993324875831604,0.7071133852005005,0.45570430159568787,-1.0345962047576904,0.9988964796066284,0.7600314021110535,0.470913827419281,-0.6742962598800659,0.9998437166213989,0.5594399571418762,0.4251936078071594,-0.7441823482513428,0.996742308139801,0.7638608813285828,0.5780916213989258,-0.7569766044616699,0.9846293926239014,0.4139358401298523,0.4340967535972595,-1.0334842205047607,0.9618589282035828,0.7687069177627563,0.6788124442100525,-0.8956542015075684,0.9785932302474976,0.560887336730957,0.4543360769748688,-1.2963675260543823,0.9248946309089661,0.7935799956321716,0.7030869126319885,-0.9323434829711914,0.9503340721130371,0.6058131456375122,0.4552497863769531,-1.3573049306869507,0.8479212522506714,0.7707586288452148,0.7033746242523193,-0.9537173509597778,0.953151524066925,0.6166573166847229,0.44982683658599854,-1.3011523485183716,0.8387965559959412,0.7540249228477478,0.6934604644775391,-0.9048041701316833,0.9402554035186768,0.6085697412490845,0.4507598578929901,-1.2749897241592407,0.7773029208183289,0.6254321336746216,0.5331767201423645,0.029469162225723267,0.9989301562309265,0.5091829895973206,0.5083005428314209,-0.02964116632938385,0.9990078806877136,0.660038411617279,0.5732995867729187,-0.5470752716064453,0.9250777959823608,0.4876173734664917,0.5542746782302856,-0.7085705399513245,0.9198683500289917,0.6111663579940796,0.6522098779678345,0.10290119051933289,0.8723665475845337,0.488144189119339,0.6455152630805969,-0.03961260989308357,0.9484263062477112,0.5922972559928894,0.6534819006919861,0.16400885581970215,0.7460400462150574,0.497102290391922,0.6524136066436768,0.02533561922609806,0.8360934257507324,0.6356406211853027,0.6928212642669678,-0.0008391824667342007,0.8831793665885925,0.47562769055366516,0.6967699527740479,-0.17037175595760345,0.9383808374404907
151,0.7416289448738098,0.4432653784751892,-1.2303658723831177,0.9992397427558899,0.7545391321182251,0.43290284276008606,-1.2133654356002808,0.9988771080970764,0.7591930627822876,0.43258121609687805,-1.2132668495178223,0.9989478588104248,0.7638313174247742,0.43202275037765503,-1.2135039567947388,0.9989251494407654,0.7379948496818542,0.431183397769928,-1.230600118637085,0.9975956082344055,0.7301807999610901,0.4295230209827423,-1.2308801412582397,0.9968013763427734,0.7217064499855042,0.42752882838249207,-1.2309235334396362,0.9962754249572754,0.7651330232620239,0.42574647068977356,-0.9717832207679749,0.9989737868309021,0.6985751390457153,0.4212303161621094,-1.0555498600006104,0.9926220774650574,0.7379276752471924,0.4516553580760956,-1.1248066425323486,0.9993953704833984,0.7191910743713379,0.4498741924762726,-1.149487853050232,0.999004065990448,0.7738490700721741,0.4643307328224182,-0.7486075162887573,0.9998569488525391,0.5848101377487183,0.40192633867263794,-0.8343249559402466,0.9970616698265076,0.7702006101608276,0.5764453411102295,-0.7884818315505981,0.9854481220245361,0.4284442067146301,0.42126718163490295,-1.1052824258804321,0.9651769995689392,0.7707663774490356,0.6787390112876892,-0.951222836971283,0.9790669083595276,0.5665648579597473,0.4555891752243042,-1.4201306104660034,0.9305731058120728,0.7944622039794922,0.7006199955940247,-1.0065008401870728,0.9505163431167603,0.608937680721283,0.45815593004226685,-1.513071894645691,0.856954038143158,0.7719219326972961,0.7007535099983215,-1.0446245670318604,0.9534897208213806,0.6227120757102966,0.4514971077442169,-1.4731950759887695,0.8474012613296509,0.7567400336265564,0.6933320760726929,-0.969641923904419,0.940056324005127,0.6154668927192688,0.4512203335762024,-1.4094302654266357,0.7832213640213013,0.624617874622345,0.5187019109725952,0.03342859819531441,0.9990037083625793,0.5085759162902832,0.4924103617668152,-0.03367725387215614,0.9990931153297424,0.646538496017456,0.5666148662567139,-0.0854300707578659,0.926060676574707,0.4721449017524719,0.5577806234359741,-0.23699979484081268,0.9244472980499268,0.5920989513397217,0.6333028078079224,0.5718775391578674,0.8733059763908386,0.4735966920852661,0.6267706751823425,0.43033960461616516,0.9471791982650757,0.5717225074768066,0.6352114081382751,0.6324704885482788,0.728645920753479,0.48396819829940796,0.631138801574707,0.49488961696624756,0.8175513744354248,0.6096507906913757,0.6858022212982178,0.4515509009361267,0.8843932747840881,0.47492969036102295,0.693010687828064,0.3016846477985382,0.9376730918884277
152,0.758425772190094,0.44016262888908386,-1.264410138130188,0.9993094801902771,0.7714189887046814,0.42984500527381897,-1.2517865896224976,0.9989849328994751,0.776537299156189,0.42960843443870544,-1.2517532110214233,0.999047577381134,0.7815775871276855,0.4290548264980316,-1.2519994974136353,0.9990280270576477,0.7546923160552979,0.4279079735279083,-1.2676163911819458,0.9978297352790833,0.7468589544296265,0.42629069089889526,-1.267879605293274,0.9971131086349487,0.7388421297073364,0.42454394698143005,-1.2678873538970947,0.9966402053833008,0.7859677076339722,0.4221650958061218,-1.015009880065918,0.9990728497505188,0.7141455411911011,0.41390806436538696,-1.0902241468429565,0.9933508634567261,0.7541899681091309,0.4485102593898773,-1.1588749885559082,0.9994506239891052,0.7362855076789856,0.44830670952796936,-1.1812623739242554,0.9991000890731812,0.7869957685470581,0.46179720759391785,-0.7732329964637756,0.9998685121536255,0.6033838987350464,0.38569334149360657,-0.8326699137687683,0.9973440766334534,0.7744186520576477,0.5730100870132446,-0.7499418258666992,0.9860734343528748,0.4380851686000824,0.41426101326942444,-1.0229943990707397,0.967867910861969,0.7716394662857056,0.676385223865509,-0.8785642385482788,0.9790462255477905,0.5619342923164368,0.45533594489097595,-1.3391058444976807,0.9332704544067383,0.7941126227378845,0.7010065317153931,-0.9301026463508606,0.9485905766487122,0.5989920496940613,0.4623192846775055,-1.423836588859558,0.8595007658004761,0.7703571915626526,0.7013969421386719,-0.9701323509216309,0.9521468877792358,0.6200558543205261,0.4534911811351776,-1.4044415950775146,0.848917543888092,0.7576930522918701,0.6943150758743286,-0.8961039781570435,0.9383412599563599,0.6153233647346497,0.45384281873703003,-1.3363468647003174,0.7799291610717773,0.6271116137504578,0.5072989463806152,0.03437287360429764,0.9990681409835815,0.5159490704536438,0.47318795323371887,-0.03463108092546463,0.9991664290428162,0.6431758403778076,0.5632509589195251,0.2918187975883484,0.9147877097129822,0.4708634614944458,0.5458834171295166,0.2081700563430786,0.9268954992294312,0.5507326126098633,0.6191710829734802,0.8766317367553711,0.8667226433753967,0.4619963765144348,0.6097185611724854,0.7893592119216919,0.9456667304039001,0.5290671586990356,0.6189770102500916,0.9307836294174194,0.7119318842887878,0.46524614095687866,0.6154630184173584,0.8435776829719543,0.8055868744850159,0.5552909970283508,0.6720224618911743,0.7571919560432434,0.8838828206062317,0.4622567296028137,0.6700559854507446,0.6551027894020081,0.9379950761795044
153,0.7728052139282227,0.43858519196510315,-1.3629440069198608,0.9993710517883301,0.7873960733413696,0.42848116159439087,-1.3396661281585693,0.9990806579589844,0.7923501133918762,0.42821404337882996,-1.3397672176361084,0.9991353750228882,0.7971736788749695,0.42756661772727966,-1.3401786088943481,0.9991186857223511,0.7704082727432251,0.42626312375068665,-1.3566704988479614,0.9980320334434509,0.7617243528366089,0.42465919256210327,-1.356840968132019,0.9973785877227783,0.7528181672096252,0.4232276976108551,-1.3567804098129272,0.9969509840011597,0.802438497543335,0.42019134759902954,-1.0641210079193115,0.9991605877876282,0.7282731533050537,0.40881285071372986,-1.143466830253601,0.993983805179596,0.767292857170105,0.446919322013855,-1.2442710399627686,0.9995031356811523,0.7488648891448975,0.44719675183296204,-1.2677751779556274,0.9991861581802368,0.799760103225708,0.460428923368454,-0.802155613899231,0.9998792409896851,0.6129188537597656,0.37677714228630066,-0.8547511100769043,0.997536838054657,0.777807354927063,0.5761498808860779,-0.8395467400550842,0.9863006472587585,0.44328275322914124,0.4119133949279785,-1.047641634941101,0.9689797163009644,0.7702811360359192,0.6758788824081421,-1.0344380140304565,0.9772064685821533,0.5546237230300903,0.45752954483032227,-1.3678075075149536,0.931598424911499,0.7942274212837219,0.7049828767776489,-1.1005703210830688,0.9434517621994019,0.5843133330345154,0.4723151922225952,-1.4524331092834473,0.8559252023696899,0.771501362323761,0.7010858058929443,-1.1465518474578857,0.948065996170044,0.6034639477729797,0.46508827805519104,-1.4430500268936157,0.8442769646644592,0.7626472115516663,0.6924516558647156,-1.0562353134155273,0.9332749247550964,0.5996286869049072,0.45928794145584106,-1.367924690246582,0.7675235867500305,0.6358950734138489,0.5042856335639954,0.03143754228949547,0.9991501569747925,0.5260872840881348,0.46441060304641724,-0.031593456864356995,0.9992275238037109,0.6491571068763733,0.5467341542243958,-0.5788018107414246,0.9168766736984253,0.46845805644989014,0.5044602751731873,-0.12667222321033478,0.9280600547790527,0.5074570775032043,0.6139504313468933,-0.037128426134586334,0.871525228023529,0.4540802240371704,0.5983505249023438,0.20544534921646118,0.9465206861495972,0.482371062040329,0.6173449754714966,0.006072297692298889,0.722757875919342,0.4486275613307953,0.6057475805282593,0.2535735070705414,0.8005455732345581,0.49535754323005676,0.6612785458564758,-0.2963332235813141,0.8911735415458679,0.4275839328765869,0.649983823299408,0.058673419058322906,0.9395232796669006
